gold,subject_id
1,21107303
0,21098180
1,21087413
1,21091605
0,21097029
0,21093604
1,21087426
1,21104257
0,21100051
0,21098993
0,21093972
1,21102701
0,21091326
0,21096548
0,21095267
1,21107396
1,21104928
1,21105618
1,21106664
0,21101256
0,21097861
0,21090895
0,21097851
1,21092515
1,21107823
1,21102812
1,21091162
1,21090763
1,21106353
0,21100618
1,21093073
1,21107433
1,21087637
1,21106431
1,21107220
0,21099061
1,21088187
1,21117210
1,21092499
0,21097819
1,21106773
0,21092427
1,21090066
0,21099487
1,21103186
1,21094365
1,21103303
1,21106763
1,21094098
0,21098388
1,21116810
0,21100055
1,21092369
1,21095196
0,21102538
0,21098281
0,21101547
1,21104966
1,21094309
1,21107451
1,21089455
0,21101365
0,21099517
1,21089619
0,21097195
0,21102088
1,21104801
1,21107072
1,21105726
1,21104954
1,21107817
0,21092435
0,21096999
1,21087581
0,21101059
1,21095482
1,21089830
1,21103457
1,21104227
1,21105950
0,21096049
0,21091385
1,21103560
0,21091975
1,21104600
1,21105382
1,21103984
0,21096666
1,21095526
1,21087806
1,21104294
0,21102222
1,21087784
1,21102854
1,21104476
0,21094797
0,21092305
1,21089584
0,21097865
1,21102927
1,21087454
1,21088393
1,21090922
1,21107655
1,21106506
0,21097647
0,21092680
0,21096364
1,21106308
1,21107320
0,21098687
0,21098371
1,21105432
0,21100494
1,21104392
0,21099462
0,21098190
1,21108050
0,21098865
0,21099364
1,21092169
1,21093356
1,21095819
0,21100363
1,21095652
0,21098066
1,21089479
1,21106543
1,21107684
0,21095954
1,21088803
1,21094306
1,21094144
1,21092227
0,21097991
0,21097774
1,21106372
1,21091613
0,21102234
1,21089103
1,21107226
0,21101809
0,21099350
0,21098706
1,21102887
0,21095693
0,21097714
0,21097669
0,21101488
1,21090284
0,21099511
1,21089637
1,21104502
0,21099776
1,21116915
1,21087633
1,21108638
0,21092416
1,21094518
1,21092128
0,21092868
1,21108438
1,21090151
1,21103074
1,21092575
0,21100286
0,21031389
1,21106910
1,21103014
1,21117126
0,21093484
0,21095894
0,21099100
1,21094339
0,21097139
1,21088931
1,21116627
0,21100678
1,21092536
0,21097995
1,21090546
1,21106496
1,21092872
1,21116972
0,21093876
1,21107500
1,21103187
1,21090860
1,21089403
1,21103553
1,21089657
0,21101030
1,21088108
1,21087877
1,21091498
1,21108415
1,21103546
0,21098491
1,21108027
0,21091808
1,21103909
1,21090550
0,21092798
0,21094982
1,21105272
1,21095628
1,21094218
1,21103518
0,21101463
0,21097343
0,21091458
0,21091582
0,21098109
0,21102042
1,21103594
0,21098580
1,21096021
0,21095454
1,21104289
1,21102865
1,21104192
1,21106678
1,21094553
0,21101686
1,21089652
0,21094450
1,21108044
0,21101462
0,21098233
1,21103747
0,21102279
1,21106529
0,21095931
1,21102811
1,21116758
0,21098126
1,21089780
1,21091665
1,21095540
1,21104965
0,21098542
0,21098495
1,21091081
1,21107728
0,21098437
1,21108539
0,21100455
0,21090488
0,21101333
0,21098520
0,21101912
0,21098404
1,21094569
0,21096460
1,21089370
1,21089499
0,21101922
0,21096612
1,21107980
0,21102614
1,21091558
0,21093826
1,21107110
0,21095955
1,21106170
0,21092762
1,21105174
0,21099706
0,21100362
1,21087634
0,21097258
0,21028537
0,21099090
0,21097309
0,21099856
1,21104128
1,21107992
0,21099411
1,21108008
1,21091442
1,21090010
0,21097202
1,21116777
0,21097356
1,21090249
1,21105899
0,21101303
0,21098382
1,21105818
1,21105660
0,21097358
0,21101230
1,21108023
0,21098171
0,21101023
1,21104145
0,21091684
0,21093926
1,21087838
1,21105002
0,21101228
1,21089321
1,21104384
1,21106527
0,21099748
1,21092231
1,21116600
1,21107002
1,21103520
1,21104072
0,21091936
0,21101034
1,21103335
1,21106005
1,21094503
1,21089005
1,21108171
1,21103305
1,21090122
0,21100111
0,21101544
0,21098669
1,21092330
0,21100567
0,21097276
1,21102694
1,21093643
1,21094193
1,21091427
1,21103154
1,21107357
1,21107488
1,21103323
1,21106210
0,21099697
0,21095957
0,21098480
0,21101626
0,21097415
1,21092104
1,21088534
0,21090917
1,21092443
1,21094075
0,21099557
1,21107432
1,21089810
1,21116643
1,21092764
0,21094215
1,21091899
0,21102404
0,21098344
0,21096739
0,21098525
0,21098209
0,21096304
1,21105684
1,21090194
1,21105218
1,21091255
1,21096024
1,21103929
0,21098666
0,21099237
1,21107012
1,21102872
1,21106588
1,21095616
1,21105167
1,21087723
0,21102468
0,21101984
1,21089591
0,21098013
1,21106640
1,21106083
1,21104271
1,21094514
1,21116861
1,21090108
0,21100877
0,21097320
0,21097534
1,21116988
1,21106841
0,21102471
1,21116598
0,21090520
1,21108632
1,21095781
0,21098315
0,21096890
1,21093909
1,21039780
1,21105300
1,21117084
0,21092705
1,21090101
1,21090978
0,21094209
0,21094392
0,21096527
1,21103431
1,21106320
1,21104552
1,21088858
1,21094220
0,21100532
0,21100692
1,21107224
1,21104777
1,21089970
0,21091817
0,21092194
1,21090050
1,21107026
1,21102657
0,21101192
1,21104445
0,21100579
0,21097313
0,21101387
0,21091100
1,21103630
1,21105613
1,21088267
0,21097267
1,21105035
1,21107022
0,21101540
0,21100102
0,21095299
1,21103912
1,21105441
1,21105154
0,21102107
0,21099127
1,21092177
1,21095709
1,21103486
1,21089460
1,21089986
1,21105711
1,21087273
1,21093966
0,21095008
1,21088670
0,21092425
0,21100307
0,21096725
0,21100317
0,21097840
0,21098146
0,21101055
0,21102136
0,21096608
0,21101758
0,21096775
0,21098147
1,21087715
0,21100108
1,21092684
1,21116682
1,21107902
0,21097376
0,21096344
1,21091140
1,21116715
1,21090530
0,21098246
0,21100161
0,21098133
0,21090470
1,21107674
1,21108488
0,21095605
1,21103396
1,21107713
1,21092310
1,21116697
1,21108472
0,21097379
1,21091735
0,21095804
0,21101861
0,21095851
1,21090533
0,21095559
1,21088899
1,21104745
0,21098379
1,21094497
0,21097643
1,21107217
0,21093156
0,21097631
1,21094060
1,21093252
1,21108967
0,21099213
1,21093767
1,21091306
1,21105416
1,21095512
1,21105133
0,21094886
1,21090273
1,21093300
0,21091709
1,21107829
0,21095441
1,21095075
1,21105454
0,21096740
1,21106407
1,21117102
0,21090817
1,21106159
1,21089044
1,21108676
0,21101489
1,21089660
0,21100634
0,21100270
0,21097655
0,21101668
1,21095807
0,21097165
1,21089441
0,21099798
1,21090279
0,21093444
1,21108284
0,21095708
0,21097575
1,21116751
1,21090094
1,21093195
1,21106985
1,21103416
1,21088548
0,21099097
0,21099722
0,21098411
1,21106978
1,21106489
1,21102923
0,21099246
1,21087839
0,21093304
1,21095936
1,21106734
1,21106360
1,21102919
1,21094463
1,21087609
0,21094675
0,21100662
0,21098816
1,21107743
0,21098508
0,21100157
0,21101327
1,21104501
1,21088656
1,21094419
1,21090059
0,21099541
1,21090045
1,21103850
1,21107286
1,21092710
1,21106802
0,21101687
1,21102997
1,21094401
1,21103924
1,21103799
1,21103783
0,21096302
1,21108351
1,21094360
1,21104637
1,21103611
1,21087654
0,21102512
0,21095779
0,21101166
0,21097127
1,21107732
0,21099455
1,21107489
1,21095271
0,21097407
1,21102768
1,21103876
1,21103717
1,21091611
0,21101386
0,21098407
1,21106331
1,21105785
1,21089841
0,21090518
1,21093548
0,21093802
1,21108806
0,21100509
0,21092501
1,21049631
1,21088866
0,21100076
0,21096114
0,21096116
0,21092256
0,21095892
1,21105048
1,21108919
0,21090968
1,21108462
1,21105643
0,21096939
1,21090797
1,21105279
1,21107115
0,21096311
1,21088699
1,21088749
1,21089544
0,21096886
1,21011509
1,21107404
0,21099757
1,21104568
1,21090616
0,21099534
0,21096191
0,21100393
1,21106577
1,21109105
1,21001719
0,21099659
1,21107466
1,21105614
1,21106997
1,21095906
1,21107044
0,21097455
0,21096201
1,21106703
1,21106788
0,21101182
1,21107948
1,21117193
1,21096010
1,21103591
1,21088889
1,21106501
1,21093834
0,21096920
1,21107016
1,21102955
0,21027540
0,21094706
0,21100224
1,21095255
1,21092905
1,21105901
0,21094499
0,21097428
1,21103419
0,21092610
1,21104598
1,21104973
1,21102754
1,21104840
0,21095297
0,21101051
0,21099406
1,21108002
0,21097512
0,21102500
0,21097157
0,21098057
1,21107752
1,21087778
1,21106633
0,21101943
0,21101360
1,21104794
1,21104235
1,21104987
0,21100140
1,21105464
1,21089716
0,21100282
1,21105337
1,21107900
1,21107470
1,21108179
1,21094194
1,21106100
1,21107544
1,21089597
1,21091682
1,21103538
1,21088370
1,21089704
1,21107243
0,21098602
1,21095692
1,21104867
1,21088082
1,21095039
1,21091653
1,21106222
1,21091762
0,21092326
0,21101427
1,21105724
1,21091153
1,21105409
0,21101248
0,21091450
1,21091530
1,21106358
1,21105379
1,21089901
1,21103176
0,21097520
0,21094640
1,21088140
1,21089611
1,21107515
1,21093158
1,21088566
0,21096081
1,21094770
0,21096421
1,21088652
0,21097385
1,21103882
0,21098179
0,21099407
1,21094258
1,21087703
1,21093198
0,21101035
0,21093066
0,21097633
1,21106089
0,21097824
1,21091553
0,21100372
1,21117041
1,21090835
1,21106415
1,21117231
1,21094238
1,21105925
0,21102187
1,21095493
0,21100635
0,21090391
1,21107627
0,21098142
1,21105312
1,21092831
1,21104349
0,21101161
1,21092635
1,21105545
1,21091054
0,21099160
1,21106486
1,21106665
1,21091713
1,21087569
1,21089795
0,21102182
1,21106857
1,21108404
0,21096339
0,21101269
1,21116933
1,21104926
1,21087682
0,21098433
1,21108486
0,21090736
1,21106378
1,21102787
0,21091304
1,21105010
1,21107318
0,21095988
1,21090251
0,21100192
0,21099539
1,21102736
1,21116717
0,21101309
1,21107231
1,21091089
0,21092391
0,21097659
1,21095918
1,21107114
1,21103089
1,21088752
0,21099092
1,21105330
1,21103547
0,21102570
1,21089379
0,21100679
1,21095990
0,21096967
0,21100520
1,21090377
0,21096150
1,21105731
0,21099855
1,21092913
0,21099296
1,21108861
0,21101937
1,20962146
0,21097447
0,21099524
1,21108201
0,21098390
1,21091680
1,21103646
0,21101398
1,21103629
0,21101739
0,21097958
0,21101510
0,21102319
0,21096583
0,21102374
1,21107921
1,21105134
1,21107583
1,21005321
1,21103676
1,21092319
0,21101400
1,21105860
1,20962117
1,21088235
0,21091479
1,21105359
1,21116823
1,21027528
1,21093269
1,21089190
0,21098774
1,21088627
0,21093628
1,21088784
1,21094983
1,21102869
0,21094284
0,21095661
1,21107553
0,21102303
1,21107211
0,21097011
0,21098578
1,21104124
0,21096614
0,21102017
1,21106137
1,21094530
0,21092175
1,21106695
1,21088793
1,21105130
1,21105018
1,21092506
1,21089785
1,21104475
0,21097024
1,21104255
1,21090822
1,21108298
1,21103205
1,21106020
0,21097758
1,21013735
1,21104576
1,21094665
0,21100201
0,21102040
1,21094286
0,21099354
1,21093943
1,21105884
0,21096314
1,21091861
0,21100574
0,21100537
0,21095945
1,21116865
1,21088302
0,21098236
1,21103695
1,21095993
1,21089155
1,21103945
1,21094383
1,21105424
1,21105426
1,21094444
1,21105504
0,21097030
1,21092496
0,21101140
1,21092407
1,21108781
1,21105305
0,21092958
1,21106351
1,21107436
1,21104287
1,21090765
0,21098748
1,21087880
0,21097338
1,21107576
0,21100241
1,21090980
1,21104373
1,21105841
0,21097007
1,21094818
1,21103686
1,21090764
0,21096104
1,21093707
1,21095601
0,21098080
0,21096352
0,21098224
0,21098053
0,21098333
1,21088031
0,21092206
1,20962120
0,21099066
0,21099805
0,21096408
1,21091784
1,21107178
1,21108399
1,21102900
0,21102379
0,21094554
0,21097096
1,21107403
1,21106015
1,21089178
1,21105756
1,21092785
0,21102483
0,21096252
1,21091765
1,21108905
1,21095998
0,21096655
0,21099754
1,21103690
0,21091656
1,21092280
0,21096540
0,21100571
0,21101125
0,21102190
1,21023003
1,21095115
1,21103279
1,21106443
1,21104827
1,21116890
1,21106830
1,21108112
0,21097361
1,21107776
1,21091387
1,21087713
1,21093241
1,21090885
0,21101240
0,21097227
0,21100390
0,21098249
1,21106296
0,21101777
1,21092832
0,21102153
0,21095994
0,21099772
1,21088605
1,21105231
1,21090774
1,21095706
1,21116961
0,21098694
0,21099244
0,21096057
1,21116835
0,21098959
1,21108789
1,21090733
1,21116656
1,21104350
1,21092123
1,21103104
0,21100672
1,21088029
0,21102620
0,21094962
1,21104846
0,21099478
1,21088342
1,21116668
1,21104088
1,21104560
0,21098824
0,21097226
1,21102982
1,21106011
1,21104544
1,21094970
1,21106180
0,21097556
0,21100463
1,21108574
0,21096754
0,21097738
1,21089585
0,21102446
1,21093779
0,21092838
0,21100053
1,21093518
0,21098698
1,21089012
1,21103828
0,21097188
1,21088066
1,21095348
1,21106560
0,21100543
1,21094295
0,21095871
1,21117223
0,21098943
1,21090355
0,21098821
0,21097411
1,21088762
1,21088326
0,21102086
0,21100181
0,21101113
1,21089537
1,21091411
1,21107388
1,21108153
1,21117175
0,21099527
0,21102455
1,21105940
0,21098778
1,21102635
0,21099775
0,21099646
0,21098213
1,21105601
0,21096180
1,21093549
1,21108319
1,21103202
0,21099642
0,21092854
0,21097562
0,21097910
0,21099839
0,21099582
1,21095085
1,21001869
1,21092849
0,21091585
1,21088037
1,21108596
1,21108778
0,21096409
0,21102400
1,21107527
1,21105402
0,21097034
0,21099404
1,21088349
1,21087525
1,21089495
1,21093303
1,21091314
1,21117078
1,21116681
1,21106162
0,21098551
0,21100064
0,21098984
1,21090448
1,21095393
0,21100525
1,21103506
0,21099699
1,21090796
1,21106272
1,21105652
0,21096647
1,21089580
1,21092308
0,21101762
1,21090072
1,21108466
0,21099401
1,21107296
1,21087897
1,21090961
1,21088410
1,21103564
1,21093600
0,21102016
0,21096394
1,21094270
1,21109009
0,21097879
1,21103777
0,21098274
1,21105260
1,21092002
1,21107392
1,21092234
0,21093502
1,21091163
1,21091622
1,21089854
1,21108600
1,21092878
0,21099384
1,21103059
0,21094562
1,21116925
1,21107768
0,21098781
1,21107892
1,21088295
0,21101563
1,21104049
1,21105879
0,21098836
0,21095801
1,21090103
1,21105628
1,21096100
1,21107332
0,21015463
0,21094427
1,21088685
1,21106782
0,21099923
1,21106847
1,21088439
1,21095212
0,21091252
1,21089573
1,21087785
0,21096842
1,21106252
0,21097802
0,21099432
1,21093822
1,21105591
1,21093934
1,21090914
1,21088242
1,21089700
0,21100131
1,21090110
0,21095670
1,21107225
0,21099958
1,21094792
0,21100893
1,21095542
0,21096228
1,21103081
1,21102772
1,21088926
0,21096348
1,21090032
1,21103006
1,21108823
1,21087590
1,21104352
1,21104531
1,21093561
1,21092912
1,21104664
1,21107656
0,21096702
0,21101589
1,21091862
0,21100300
1,21093857
1,21107042
0,21095848
1,21089898
1,21089940
1,21094863
1,21087861
1,21106803
0,21099991
1,21107594
0,21096072
0,21094633
1,21116741
0,21096040
1,21105318
0,21096535
1,21087786
1,21107639
1,21104199
0,21096776
0,21101847
1,21106875
1,21092600
1,21088872
1,21104992
0,21097344
0,21097844
1,21094222
0,21101451
1,21104780
0,21098138
0,21098241
1,21102912
0,21101222
1,21092208
0,21099777
1,21106893
0,21094374
1,21104601
0,21099260
1,21106202
1,21087853
1,21107601
1,21089695
1,21088087
1,21090135
0,21096048
1,21094367
0,21102549
1,21105273
0,21099367
1,21094731
1,21094262
0,21096473
1,21091263
0,21098845
1,21106870
1,21087728
1,21107304
0,21092412
0,21099446
1,21116666
1,21102720
0,21099658
1,21092110
1,21091179
0,21102576
1,21108273
0,21097584
0,21101090
1,21095763
1,21102643
0,21099512
1,21105751
1,21095249
0,21101608
1,21104030
0,21097783
0,21102536
0,21096634
1,21105561
1,21108306
0,21102562
1,21088322
0,21098140
1,21104343
1,21108981
1,21094017
1,21107467
1,21089263
0,21097207
0,21094024
1,21104451
1,21093350
1,21104522
1,21087389
0,21093498
1,21108864
1,21104344
0,21097980
0,21097957
0,21100279
1,21095319
1,21089278
0,21095287
1,21091449
0,21093229
0,21098958
1,21116729
1,21105765
1,21108127
1,21088581
1,21106920
1,21087601
0,21099802
0,21099778
1,21116908
1,21088247
0,21095539
1,21108671
1,21107300
1,21095714
1,21103208
1,21095243
1,21094846
0,21098485
1,21095256
0,21097529
0,21099074
0,21099840
0,21092289
1,21116902
1,21105864
1,21106383
0,21011683
1,21096004
0,21097573
1,21093413
1,21095814
0,21098169
1,21093973
0,21098001
0,21090373
1,21094851
1,21108988
1,21105691
1,21088542
1,21103333
1,21092713
1,21096041
1,21090554
0,21097129
1,21104986
1,21094801
0,21092703
0,21012535
0,21101600
1,21104038
1,21106733
0,21101642
1,21108956
1,21044440
1,21087847
1,21087256
0,21100382
1,21103393
1,21093783
1,21094373
1,21087310
0,21096400
1,21107514
0,21098298
1,21105399
1,21105746
1,21091454
1,21102728
1,21103203
0,21099424
1,21092840
1,21106557
1,21088102
0,21040279
1,21088188
1,21035197
0,21094868
0,21101992
0,21100378
1,21104822
0,21098042
0,21098736
0,21094480
0,21101654
1,21094279
0,21100466
1,21116857
0,21094967
1,21104154
0,21098641
